Time,Temperature (°C),Humidity (%),Status
15:19:26,29.9,48.0,FAILURE
15:19:28,29.9,48.0,FAILURE
15:19:31,29.9,48.0,FAILURE
15:19:32,29.9,48.0,FAILURE
15:19:35,29.9,48.0,FAILURE
15:19:36,29.9,48.0,FAILURE
15:19:39,29.9,48.0,FAILURE
15:19:40,29.9,48.0,FAILURE
15:19:43,29.9,48.0,FAILURE
15:19:44,29.9,48.0,FAILURE
15:19:47,29.9,48.0,FAILURE
15:19:48,29.9,48.0,FAILURE
15:19:51,29.9,48.0,FAILURE
15:19:52,29.9,48.0,FAILURE
15:19:55,29.9,48.0,FAILURE
15:19:56,29.9,48.0,FAILURE
15:19:59,29.9,48.0,FAILURE
15:20:00,29.9,48.0,FAILURE
15:20:03,29.9,48.0,FAILURE
15:20:04,29.9,48.0,FAILURE
15:20:07,29.9,48.0,FAILURE
15:20:08,29.9,48.0,FAILURE
15:20:11,29.9,48.0,FAILURE
15:20:12,29.9,48.0,FAILURE
15:20:15,29.9,48.0,FAILURE
15:20:16,29.9,48.0,FAILURE
15:20:19,29.9,48.0,FAILURE
15:20:20,29.9,48.0,FAILURE
15:20:23,29.9,48.0,FAILURE
15:20:24,29.9,48.0,FAILURE
15:20:27,29.9,48.0,FAILURE
15:20:28,29.9,48.0,FAILURE
15:20:31,29.9,48.0,FAILURE
15:20:32,29.9,48.0,FAILURE
15:20:35,29.9,48.0,FAILURE
15:20:37,29.9,48.0,FAILURE
15:20:40,29.9,48.0,FAILURE
15:20:41,29.9,48.0,FAILURE
15:20:44,29.9,48.0,FAILURE
15:20:45,29.9,48.0,FAILURE
15:20:48,29.9,48.0,FAILURE
15:20:49,29.9,48.0,FAILURE
15:20:52,29.9,48.0,FAILURE
15:20:53,29.9,48.0,FAILURE
15:20:56,29.9,48.0,FAILURE
15:20:57,29.9,48.0,FAILURE
15:21:00,29.9,48.0,FAILURE
15:21:01,29.9,48.0,FAILURE
15:21:04,29.9,48.0,FAILURE
15:21:05,29.9,48.0,FAILURE
15:21:08,29.9,48.0,FAILURE
15:21:09,29.9,48.0,FAILURE
15:21:12,29.9,48.0,FAILURE
15:21:13,29.9,48.0,FAILURE
15:21:16,29.9,47.0,FAILURE
15:21:17,29.9,47.0,FAILURE
15:21:20,29.9,47.0,FAILURE
15:21:21,29.9,47.0,FAILURE
15:21:24,29.9,47.0,FAILURE
15:21:25,29.9,48.0,FAILURE
15:21:28,29.9,48.0,FAILURE
15:21:29,29.9,48.0,FAILURE
15:21:32,29.9,48.0,FAILURE
15:21:33,29.9,48.0,FAILURE
15:21:36,29.9,48.0,FAILURE
15:21:37,29.9,48.0,FAILURE
15:21:40,29.9,48.0,FAILURE
15:21:41,29.9,48.0,FAILURE
15:21:44,29.9,48.0,FAILURE
15:21:45,29.9,48.0,FAILURE
15:21:48,29.9,48.0,FAILURE
15:21:49,29.9,48.0,FAILURE
15:21:53,29.9,48.0,FAILURE
15:21:54,29.9,48.0,FAILURE
15:21:57,29.9,48.0,FAILURE
15:21:58,29.9,48.0,FAILURE
15:22:01,29.9,48.0,FAILURE
15:22:02,29.9,48.0,FAILURE
15:22:05,29.9,48.0,FAILURE
15:22:06,29.9,48.0,FAILURE
15:22:09,29.9,48.0,FAILURE
15:22:10,29.9,48.0,FAILURE
15:22:13,29.9,48.0,FAILURE
15:22:14,29.9,48.0,FAILURE
15:22:17,29.9,48.0,FAILURE
15:22:18,29.9,48.0,FAILURE
15:22:21,29.9,48.0,FAILURE
15:22:22,29.9,48.0,FAILURE
15:22:25,29.9,48.0,FAILURE
15:22:26,29.9,48.0,FAILURE
15:22:29,29.9,48.0,FAILURE
15:22:30,29.9,48.0,FAILURE
15:22:33,29.9,48.0,FAILURE
15:22:34,29.9,48.0,FAILURE
15:22:37,29.9,48.0,FAILURE
15:22:38,29.9,48.0,FAILURE
15:22:41,29.9,48.0,FAILURE
15:22:42,29.9,48.0,FAILURE
15:22:45,29.9,48.0,FAILURE
15:22:46,29.9,48.0,FAILURE
15:22:49,29.9,48.0,FAILURE
15:22:50,29.9,48.0,FAILURE
15:22:53,29.9,48.0,FAILURE
15:22:54,29.9,48.0,FAILURE
15:22:57,29.9,48.0,FAILURE
15:22:58,29.9,48.0,FAILURE
15:23:01,29.9,48.0,FAILURE
15:23:02,30.0,48.0,FAILURE
15:23:05,30.0,48.0,FAILURE
15:23:07,30.0,48.0,FAILURE
15:23:10,30.0,48.0,FAILURE
15:23:11,30.0,48.0,FAILURE
15:23:14,30.0,48.0,FAILURE
15:23:15,30.0,48.0,FAILURE
15:23:18,30.0,48.0,FAILURE
15:23:19,30.0,48.0,FAILURE
15:23:22,30.0,48.0,FAILURE
15:23:23,30.0,48.0,FAILURE
15:23:26,30.0,48.0,FAILURE
15:23:27,30.0,48.0,FAILURE
15:23:30,30.0,48.0,FAILURE
15:23:31,30.0,48.0,FAILURE
15:23:34,30.0,48.0,FAILURE
15:23:35,30.0,48.0,FAILURE
15:23:38,30.0,48.0,FAILURE
15:23:39,30.0,48.0,FAILURE
15:23:42,30.0,48.0,FAILURE
15:23:43,30.0,48.0,FAILURE
15:23:46,30.0,48.0,FAILURE
15:23:47,30.0,48.0,FAILURE
15:23:50,30.0,48.0,FAILURE
15:23:51,30.0,48.0,FAILURE
15:23:54,30.0,48.0,FAILURE
15:23:55,30.0,48.0,FAILURE
15:23:58,30.0,48.0,FAILURE
15:23:59,30.0,48.0,FAILURE
15:24:02,30.0,48.0,FAILURE
15:24:03,30.0,48.0,FAILURE
15:24:06,30.0,48.0,FAILURE
15:24:07,30.0,47.0,FAILURE
15:24:10,30.0,47.0,FAILURE
15:24:11,30.0,47.0,FAILURE
15:24:14,30.0,47.0,FAILURE
15:24:15,30.0,47.0,FAILURE
15:24:18,30.0,47.0,FAILURE
15:24:19,30.0,47.0,FAILURE
15:24:23,30.0,47.0,FAILURE
15:24:24,30.0,47.0,FAILURE
15:24:27,30.0,47.0,FAILURE
15:24:28,30.0,47.0,FAILURE
15:24:31,30.0,47.0,FAILURE
15:24:32,30.0,47.0,FAILURE
15:24:35,30.0,47.0,FAILURE
15:24:36,30.0,47.0,FAILURE
15:24:39,30.0,47.0,FAILURE
15:24:40,30.0,47.0,FAILURE
15:24:43,30.0,47.0,FAILURE
15:24:44,30.0,47.0,FAILURE
15:24:47,30.0,47.0,FAILURE
15:24:48,29.9,47.0,FAILURE
15:24:51,29.9,47.0,FAILURE
15:24:52,29.9,47.0,FAILURE
15:24:55,29.9,47.0,FAILURE
15:24:56,29.9,47.0,FAILURE
15:24:59,29.9,47.0,FAILURE
15:25:00,29.9,47.0,FAILURE
15:25:03,29.9,47.0,FAILURE
15:25:04,29.9,47.0,FAILURE
15:25:07,29.9,47.0,FAILURE
15:25:08,29.9,47.0,FAILURE
15:25:11,29.9,47.0,FAILURE
15:25:12,29.9,47.0,FAILURE
15:25:15,29.9,47.0,FAILURE
15:25:16,29.9,47.0,FAILURE
15:25:19,29.9,47.0,FAILURE
15:25:20,29.9,47.0,FAILURE
15:25:23,29.9,47.0,FAILURE
15:25:24,29.9,47.0,FAILURE
15:25:26,29.9,47.0,FAILURE
15:25:29,29.9,47.0,FAILURE
15:25:30,29.9,47.0,FAILURE
15:25:33,29.9,47.0,FAILURE
15:25:34,29.9,47.0,FAILURE
15:25:38,29.9,47.0,FAILURE
15:25:39,29.9,47.0,FAILURE
15:25:42,29.9,47.0,FAILURE
15:25:43,29.9,47.0,FAILURE
15:25:46,29.9,47.0,FAILURE
15:25:47,29.9,47.0,FAILURE
15:25:50,29.9,47.0,FAILURE
15:25:51,29.9,47.0,FAILURE
15:25:54,29.9,47.0,FAILURE
15:25:55,29.9,47.0,FAILURE
15:25:58,29.9,47.0,FAILURE
15:25:59,29.9,47.0,FAILURE
15:26:02,29.9,47.0,FAILURE
15:26:03,29.9,47.0,FAILURE
15:26:06,29.9,47.0,FAILURE
15:26:07,29.9,47.0,FAILURE
15:26:10,29.9,47.0,FAILURE
15:26:11,29.9,47.0,FAILURE
15:26:14,29.9,47.0,FAILURE
15:26:15,29.9,47.0,FAILURE
15:26:18,29.9,47.0,FAILURE
15:26:19,29.9,47.0,FAILURE
15:26:22,29.9,47.0,FAILURE
15:26:23,29.9,47.0,FAILURE
15:26:26,29.9,47.0,FAILURE
15:26:27,29.9,47.0,FAILURE
15:26:30,29.9,47.0,FAILURE
15:26:31,29.9,47.0,FAILURE
15:26:34,29.9,47.0,FAILURE
15:26:35,29.9,47.0,FAILURE
15:26:38,29.9,47.0,FAILURE
15:26:39,29.9,47.0,FAILURE
15:26:42,29.9,47.0,FAILURE
15:26:43,29.9,47.0,FAILURE
15:26:46,29.9,47.0,FAILURE
15:26:47,29.9,47.0,FAILURE
15:26:50,29.9,47.0,FAILURE
15:26:52,29.9,47.0,FAILURE
15:26:55,29.9,47.0,FAILURE
15:26:56,29.9,47.0,FAILURE
15:26:59,29.9,47.0,FAILURE
15:27:00,29.9,47.0,FAILURE
15:27:03,29.9,47.0,FAILURE
15:27:04,29.9,47.0,FAILURE
15:27:07,29.9,47.0,FAILURE
15:27:08,29.9,47.0,FAILURE
15:27:11,29.9,47.0,FAILURE
15:27:12,29.9,47.0,FAILURE
15:27:15,29.9,47.0,FAILURE
15:27:16,29.9,47.0,FAILURE
15:27:19,29.9,47.0,FAILURE
15:27:20,29.9,47.0,FAILURE
15:27:23,29.9,47.0,FAILURE
15:27:24,29.9,47.0,FAILURE
15:27:27,29.9,47.0,FAILURE
15:27:28,29.9,47.0,FAILURE
15:27:31,29.9,47.0,FAILURE
15:27:32,29.9,47.0,FAILURE
15:27:35,29.9,47.0,FAILURE
15:27:36,29.9,47.0,FAILURE
15:27:39,29.9,47.0,FAILURE
15:27:40,29.9,47.0,FAILURE
15:27:43,29.9,47.0,FAILURE
15:27:44,29.9,47.0,FAILURE
15:27:47,29.9,47.0,FAILURE
15:27:48,29.9,47.0,FAILURE
15:27:51,29.9,47.0,FAILURE
15:27:52,29.9,47.0,FAILURE
15:27:55,29.9,47.0,FAILURE
15:27:56,29.9,47.0,FAILURE
15:27:59,29.9,47.0,FAILURE
15:28:00,29.9,47.0,FAILURE
15:28:03,29.9,47.0,FAILURE
15:28:05,29.9,47.0,FAILURE
15:28:08,29.9,47.0,FAILURE
15:28:09,29.9,47.0,FAILURE
15:28:12,29.9,47.0,FAILURE
15:28:13,29.9,47.0,FAILURE
15:28:16,29.9,47.0,FAILURE
15:28:17,29.9,48.0,FAILURE
15:28:20,29.9,48.0,FAILURE
15:28:21,29.9,48.0,FAILURE
15:28:24,29.9,48.0,FAILURE
15:28:25,29.9,48.0,FAILURE
15:28:28,29.9,48.0,FAILURE
15:28:29,29.9,48.0,FAILURE
15:28:32,29.9,48.0,FAILURE
15:28:33,29.9,48.0,FAILURE
15:28:36,29.9,48.0,FAILURE
15:28:37,29.9,48.0,FAILURE
15:28:40,29.9,48.0,FAILURE
15:28:41,29.9,48.0,FAILURE
15:28:44,29.9,47.0,FAILURE
15:28:45,29.9,47.0,FAILURE
15:28:48,29.9,47.0,FAILURE
15:28:49,29.9,48.0,FAILURE
15:28:52,29.9,48.0,FAILURE
15:28:53,29.9,48.0,FAILURE
15:28:56,29.9,48.0,FAILURE
15:28:57,29.9,48.0,FAILURE
15:29:00,29.9,48.0,FAILURE
15:29:01,29.9,48.0,FAILURE
15:29:04,29.9,48.0,FAILURE
15:29:05,30.0,48.0,FAILURE
15:29:08,30.0,48.0,FAILURE
15:29:09,30.0,48.0,FAILURE
15:29:12,30.0,48.0,FAILURE
15:29:13,30.0,48.0,FAILURE
15:29:16,30.0,48.0,FAILURE
15:29:17,30.0,48.0,FAILURE
15:29:20,30.0,48.0,FAILURE
15:29:22,30.0,48.0,FAILURE
15:29:25,30.0,48.0,FAILURE
15:29:26,30.0,48.0,FAILURE
15:29:29,30.0,48.0,FAILURE
15:29:30,30.0,48.0,FAILURE
15:29:33,30.0,48.0,FAILURE
15:29:34,30.0,48.0,FAILURE
15:29:37,30.0,48.0,FAILURE
15:29:38,30.0,48.0,FAILURE
15:29:41,30.0,48.0,FAILURE
15:29:42,30.0,48.0,FAILURE
15:29:45,30.0,48.0,FAILURE
15:29:46,30.0,48.0,FAILURE
15:29:49,30.0,48.0,FAILURE
15:29:50,30.0,48.0,FAILURE
15:29:53,30.0,48.0,FAILURE
15:29:54,30.0,48.0,FAILURE
15:29:57,30.0,48.0,FAILURE
15:29:58,30.0,48.0,FAILURE
15:30:01,30.0,48.0,FAILURE
15:30:02,30.0,48.0,FAILURE
15:30:05,30.0,48.0,FAILURE
15:30:06,30.0,48.0,FAILURE
15:30:09,30.0,48.0,FAILURE
15:30:10,30.0,48.0,FAILURE
15:30:13,30.0,48.0,FAILURE
15:30:14,30.0,48.0,FAILURE
15:30:17,30.0,48.0,FAILURE
15:30:18,30.0,48.0,FAILURE
15:30:21,30.0,48.0,FAILURE
15:30:22,30.0,48.0,FAILURE
15:30:25,30.0,48.0,FAILURE
15:30:26,30.0,48.0,FAILURE
15:30:29,30.0,48.0,FAILURE
15:30:30,30.0,48.0,FAILURE
15:30:33,30.0,48.0,FAILURE
15:30:34,30.0,48.0,FAILURE
15:30:38,30.0,48.0,FAILURE
15:30:39,30.0,48.0,FAILURE
15:30:42,30.0,48.0,FAILURE
15:30:43,30.0,48.0,FAILURE
15:30:46,30.0,48.0,FAILURE
15:30:47,30.0,48.0,FAILURE
15:30:50,30.0,48.0,FAILURE
15:30:51,30.0,48.0,FAILURE
15:30:54,30.0,48.0,FAILURE
15:30:55,30.0,48.0,FAILURE
15:30:58,30.0,48.0,FAILURE
15:30:59,30.0,48.0,FAILURE
15:31:02,30.0,48.0,FAILURE
15:31:03,30.0,48.0,FAILURE
15:31:06,30.0,48.0,FAILURE
15:31:07,30.0,48.0,FAILURE
15:31:10,30.0,48.0,FAILURE
15:31:11,30.0,48.0,FAILURE
15:31:14,30.0,48.0,FAILURE
15:31:15,30.0,48.0,FAILURE
15:31:18,30.0,48.0,FAILURE
15:31:19,30.0,48.0,FAILURE
15:31:22,30.0,48.0,FAILURE
15:31:23,30.0,48.0,FAILURE
15:31:26,30.0,48.0,FAILURE
15:31:27,30.0,48.0,FAILURE
15:31:30,30.0,48.0,FAILURE
15:31:31,30.0,48.0,FAILURE
15:31:34,30.0,48.0,FAILURE
15:31:35,30.0,48.0,FAILURE
15:31:38,30.0,48.0,FAILURE
15:31:39,30.0,48.0,FAILURE
15:31:42,30.0,48.0,FAILURE
15:31:43,30.0,48.0,FAILURE
15:31:46,30.0,48.0,FAILURE
15:31:47,30.0,48.0,FAILURE
15:31:50,30.0,48.0,FAILURE
15:31:52,30.0,48.0,FAILURE
15:31:55,30.0,48.0,FAILURE
15:31:56,30.0,48.0,FAILURE
15:31:59,30.0,48.0,FAILURE
15:32:00,30.0,48.0,FAILURE
15:32:03,30.0,48.0,FAILURE
15:32:04,30.0,48.0,FAILURE
15:32:07,30.0,48.0,FAILURE
15:32:08,30.0,48.0,FAILURE
15:32:11,30.0,48.0,FAILURE
15:32:12,30.0,48.0,FAILURE
15:32:15,30.0,48.0,FAILURE
15:32:16,30.0,48.0,FAILURE
15:32:19,30.0,49.0,FAILURE
15:32:20,30.0,49.0,FAILURE
15:32:23,30.1,50.0,FAILURE
15:32:24,30.1,51.0,FAILURE
15:32:27,30.2,53.0,FAILURE
15:32:28,30.3,54.0,FAILURE
15:32:31,30.3,55.0,FAILURE
15:32:32,30.4,55.0,FAILURE
15:32:35,30.5,56.0,FAILURE
15:32:36,30.6,56.0,FAILURE
15:32:39,30.7,57.0,FAILURE
15:32:40,30.8,57.0,FAILURE
15:32:43,30.9,57.0,FAILURE
15:32:44,31.0,56.0,FAILURE
15:32:47,31.0,55.0,FAILURE
15:32:48,31.1,54.0,FAILURE
15:32:51,31.1,53.0,FAILURE
15:32:52,31.2,52.0,FAILURE
15:32:55,31.2,51.0,FAILURE
15:32:56,31.2,50.0,FAILURE
15:32:59,31.2,49.0,FAILURE
15:33:00,31.2,49.0,FAILURE
15:33:03,31.2,48.0,FAILURE
15:33:04,31.2,48.0,FAILURE
15:33:08,31.2,48.0,FAILURE
15:33:09,31.2,48.0,FAILURE
15:33:12,31.2,47.0,FAILURE
15:33:13,31.2,47.0,FAILURE
15:33:16,31.2,47.0,FAILURE
15:33:17,31.2,47.0,FAILURE
15:33:20,31.1,47.0,FAILURE
15:33:21,31.1,47.0,FAILURE
15:33:24,31.1,47.0,FAILURE
15:33:25,31.1,47.0,FAILURE
15:33:28,31.1,47.0,FAILURE
15:33:29,31.1,47.0,FAILURE
15:33:32,31.0,47.0,FAILURE
15:33:33,31.0,47.0,FAILURE
15:33:36,31.0,47.0,FAILURE
15:33:37,31.0,47.0,FAILURE
15:33:40,31.0,47.0,FAILURE
15:33:41,30.9,46.0,FAILURE
15:33:44,30.9,46.0,FAILURE
15:33:45,30.9,46.0,FAILURE
15:33:48,30.9,46.0,FAILURE
