Time,Temperature (°C),Humidity (%),Status
15:33:49,30.9,46.0,FAILURE
15:33:52,30.9,46.0,FAILURE
15:33:53,30.8,46.0,FAILURE
15:33:56,30.8,46.0,FAILURE
15:33:57,30.8,46.0,FAILURE
15:34:00,30.8,47.0,FAILURE
15:34:01,30.8,47.0,FAILURE
15:34:04,30.8,47.0,FAILURE
15:34:05,30.8,47.0,FAILURE
15:34:08,30.8,47.0,FAILURE
15:34:09,30.7,47.0,FAILURE
15:34:12,30.7,47.0,FAILURE
15:34:13,30.7,47.0,FAILURE
15:34:16,30.7,47.0,FAILURE
15:34:17,30.7,47.0,FAILURE
15:34:20,30.7,47.0,FAILURE
15:34:22,30.7,47.0,FAILURE
15:34:25,30.6,47.0,FAILURE
15:34:26,30.6,47.0,FAILURE
15:34:29,30.6,47.0,FAILURE
15:34:30,30.6,47.0,FAILURE
15:34:33,30.6,47.0,FAILURE
15:34:34,30.6,47.0,FAILURE
15:34:37,30.6,47.0,FAILURE
15:34:38,30.6,47.0,FAILURE
15:34:41,30.5,47.0,FAILURE
15:34:42,30.5,46.0,FAILURE
15:34:45,30.5,46.0,FAILURE
15:34:46,30.5,46.0,FAILURE
15:34:49,30.5,46.0,FAILURE
15:34:50,30.5,47.0,FAILURE
15:34:53,30.5,47.0,FAILURE
15:34:54,30.5,47.0,FAILURE
15:34:57,30.4,47.0,FAILURE
15:34:58,30.4,47.0,FAILURE
15:35:01,30.4,47.0,FAILURE
15:35:02,30.4,47.0,FAILURE
15:35:05,30.4,47.0,FAILURE
15:35:06,30.4,47.0,FAILURE
15:35:09,30.4,47.0,FAILURE
15:35:10,30.4,47.0,FAILURE
15:35:13,30.4,47.0,FAILURE
15:35:14,30.4,48.0,FAILURE
15:35:17,30.4,48.0,FAILURE
15:35:18,30.3,48.0,FAILURE
15:35:21,30.3,48.0,FAILURE
15:35:22,30.3,47.0,FAILURE
15:35:25,30.3,47.0,FAILURE
15:35:26,30.3,47.0,FAILURE
15:35:29,30.3,47.0,FAILURE
15:35:30,30.3,47.0,FAILURE
15:35:33,30.3,47.0,FAILURE
15:35:34,30.3,47.0,FAILURE
15:35:38,30.3,47.0,FAILURE
15:35:39,30.3,47.0,FAILURE
15:35:42,30.3,47.0,FAILURE
15:35:43,30.3,47.0,FAILURE
15:35:46,30.3,47.0,FAILURE
15:35:47,30.2,47.0,FAILURE
15:35:50,30.2,47.0,FAILURE
15:35:51,30.2,47.0,FAILURE
15:35:54,30.2,47.0,FAILURE
15:35:55,30.2,47.0,FAILURE
15:35:58,30.2,47.0,FAILURE
15:35:59,30.2,47.0,FAILURE
15:36:02,30.2,47.0,FAILURE
15:36:03,30.2,47.0,FAILURE
15:36:06,30.2,47.0,FAILURE
15:36:07,30.2,47.0,FAILURE
15:36:10,30.2,48.0,FAILURE
15:36:11,30.2,48.0,FAILURE
15:36:14,30.2,48.0,FAILURE
15:36:15,30.2,48.0,FAILURE
15:36:18,30.2,48.0,FAILURE
15:36:19,30.2,48.0,FAILURE
15:36:22,30.2,48.0,FAILURE
15:36:23,30.2,48.0,FAILURE
15:36:26,30.2,48.0,FAILURE
15:36:27,30.2,48.0,FAILURE
15:36:30,30.2,48.0,FAILURE
15:36:31,30.2,48.0,FAILURE
15:36:34,30.2,48.0,FAILURE
15:36:35,30.2,48.0,FAILURE
15:36:38,30.2,48.0,FAILURE
15:36:39,30.1,48.0,FAILURE
15:36:42,30.1,48.0,FAILURE
15:36:43,30.1,48.0,FAILURE
15:36:46,30.1,48.0,FAILURE
15:36:47,30.1,48.0,FAILURE
15:36:50,30.1,48.0,FAILURE
15:36:52,30.1,47.0,FAILURE
15:36:55,30.1,47.0,FAILURE
15:36:56,30.1,47.0,FAILURE
15:36:59,30.1,47.0,FAILURE
15:37:00,30.1,47.0,FAILURE
15:37:03,30.1,47.0,FAILURE
15:37:04,30.1,47.0,FAILURE
15:37:07,30.1,47.0,FAILURE
15:37:08,30.1,47.0,FAILURE
15:37:11,30.1,47.0,FAILURE
15:37:12,30.1,47.0,FAILURE
15:37:15,30.1,47.0,FAILURE
15:37:16,30.1,47.0,FAILURE
15:37:19,30.1,47.0,FAILURE
15:37:20,30.1,47.0,FAILURE
15:37:23,30.1,47.0,FAILURE
15:37:24,30.1,47.0,FAILURE
15:37:27,30.1,47.0,FAILURE
15:37:28,30.1,47.0,FAILURE
15:37:31,30.1,47.0,FAILURE
15:37:32,30.1,47.0,FAILURE
15:37:35,30.1,47.0,FAILURE
15:37:36,30.1,47.0,FAILURE
15:37:39,30.1,47.0,FAILURE
15:37:40,30.1,47.0,FAILURE
15:37:43,30.1,47.0,FAILURE
15:37:44,30.1,47.0,FAILURE
15:37:47,30.1,47.0,FAILURE
15:37:48,30.1,47.0,FAILURE
15:37:51,30.1,48.0,FAILURE
15:37:52,30.1,48.0,FAILURE
15:37:55,30.1,48.0,FAILURE
15:37:56,30.1,48.0,FAILURE
15:37:59,30.1,48.0,FAILURE
15:38:00,30.1,48.0,FAILURE
15:38:03,30.1,48.0,FAILURE
15:38:04,30.1,48.0,FAILURE
15:38:07,30.1,48.0,FAILURE
15:38:09,30.1,48.0,FAILURE
15:38:12,30.1,48.0,FAILURE
15:38:13,30.1,48.0,FAILURE
15:38:16,30.1,48.0,FAILURE
15:38:17,30.1,48.0,FAILURE
15:38:20,30.1,48.0,FAILURE
15:38:21,30.1,48.0,FAILURE
15:38:24,30.1,48.0,FAILURE
15:38:25,30.1,48.0,FAILURE
15:38:28,30.1,47.0,FAILURE
15:38:29,30.1,47.0,FAILURE
15:38:32,30.1,47.0,FAILURE
15:38:33,30.1,47.0,FAILURE
15:38:36,30.1,47.0,FAILURE
15:38:37,30.1,47.0,FAILURE
15:38:40,30.1,47.0,FAILURE
15:38:41,30.1,47.0,FAILURE
15:38:44,30.1,47.0,FAILURE
15:38:45,30.1,47.0,FAILURE
15:38:48,30.1,47.0,FAILURE
15:38:49,30.1,47.0,FAILURE
15:38:52,30.1,47.0,FAILURE
15:38:53,30.1,47.0,FAILURE
15:38:56,30.1,47.0,FAILURE
15:38:57,30.1,47.0,FAILURE
15:39:00,30.1,47.0,FAILURE
15:39:01,30.1,47.0,FAILURE
15:39:04,30.1,47.0,FAILURE
15:39:05,30.1,47.0,FAILURE
15:39:08,30.1,47.0,FAILURE
15:39:09,30.1,48.0,FAILURE
15:39:12,30.1,48.0,FAILURE
15:39:13,30.1,48.0,FAILURE
15:39:16,30.1,48.0,FAILURE
15:39:17,30.1,47.0,FAILURE
15:39:20,30.1,47.0,FAILURE
15:39:22,30.1,47.0,FAILURE
15:39:25,30.1,47.0,FAILURE
15:39:26,30.1,47.0,FAILURE
15:39:29,30.1,47.0,FAILURE
15:39:30,30.1,47.0,FAILURE
15:39:33,30.1,47.0,FAILURE
15:39:34,30.1,47.0,FAILURE
15:39:37,30.1,47.0,FAILURE
15:39:38,30.1,47.0,FAILURE
15:39:41,30.1,47.0,FAILURE
15:39:42,30.1,47.0,FAILURE
15:39:45,30.1,47.0,FAILURE
15:39:46,30.1,47.0,FAILURE
15:39:49,30.1,47.0,FAILURE
15:39:50,30.1,47.0,FAILURE
15:39:53,30.1,47.0,FAILURE
15:39:54,30.0,47.0,FAILURE
15:39:57,30.0,47.0,FAILURE
15:39:58,30.0,47.0,FAILURE
15:40:01,30.0,47.0,FAILURE
15:40:02,30.1,47.0,FAILURE
15:40:05,30.0,47.0,FAILURE
15:40:06,30.0,47.0,FAILURE
15:40:09,30.0,47.0,FAILURE
15:40:10,30.0,47.0,FAILURE
15:40:13,30.0,47.0,FAILURE
15:40:14,30.0,47.0,FAILURE
15:40:17,30.0,47.0,FAILURE
15:40:18,30.0,47.0,FAILURE
15:40:21,30.0,47.0,FAILURE
15:40:22,30.0,47.0,FAILURE
15:40:25,30.0,47.0,FAILURE
15:40:26,30.0,47.0,FAILURE
15:40:29,30.0,47.0,FAILURE
15:40:30,30.0,47.0,FAILURE
15:40:33,30.0,47.0,FAILURE
15:40:34,30.0,47.0,FAILURE
15:40:37,30.0,47.0,FAILURE
15:40:39,30.0,47.0,FAILURE
15:40:42,30.0,47.0,FAILURE
15:40:43,30.0,47.0,FAILURE
15:40:46,30.0,47.0,FAILURE
15:40:47,30.0,47.0,FAILURE
15:40:50,30.0,47.0,FAILURE
15:40:51,30.0,47.0,FAILURE
15:40:54,30.0,47.0,FAILURE
15:40:55,30.0,47.0,FAILURE
15:40:58,30.0,47.0,FAILURE
15:40:59,30.0,47.0,FAILURE
15:41:02,30.0,47.0,FAILURE
15:41:03,30.0,47.0,FAILURE
15:41:06,30.0,47.0,FAILURE
15:41:07,30.0,47.0,FAILURE
15:41:10,30.0,47.0,FAILURE
15:41:11,30.0,47.0,FAILURE
15:41:14,30.0,47.0,FAILURE
15:41:15,30.0,47.0,FAILURE
15:41:18,30.0,47.0,FAILURE
15:41:19,30.0,47.0,FAILURE
15:41:22,30.0,47.0,FAILURE
15:41:23,30.0,47.0,FAILURE
15:41:26,30.0,47.0,FAILURE
15:41:27,30.0,47.0,FAILURE
15:41:30,30.0,47.0,FAILURE
15:41:31,30.0,46.0,FAILURE
15:41:34,30.0,46.0,FAILURE
15:41:35,30.0,46.0,FAILURE
15:41:38,30.0,46.0,FAILURE
15:41:39,30.0,46.0,FAILURE
15:41:42,30.0,46.0,FAILURE
15:41:43,30.0,46.0,FAILURE
15:41:46,30.0,47.0,FAILURE
15:41:47,30.0,47.0,FAILURE
15:41:50,30.0,47.0,FAILURE
15:41:52,30.0,47.0,FAILURE
15:41:55,30.0,47.0,FAILURE
15:41:56,30.0,47.0,FAILURE
15:41:59,30.0,47.0,FAILURE
15:42:00,30.0,47.0,FAILURE
15:42:03,30.0,47.0,FAILURE
15:42:04,30.0,47.0,FAILURE
15:42:07,30.0,46.0,FAILURE
15:42:08,30.0,46.0,FAILURE
15:42:11,30.0,46.0,FAILURE
15:42:12,30.0,46.0,FAILURE
15:42:15,30.0,46.0,FAILURE
15:42:16,30.0,46.0,FAILURE
15:42:19,30.0,46.0,FAILURE
15:42:20,30.0,47.0,FAILURE
15:42:23,30.0,47.0,FAILURE
15:42:24,30.0,47.0,FAILURE
15:42:27,30.0,47.0,FAILURE
15:42:28,30.0,47.0,FAILURE
15:42:31,30.0,47.0,FAILURE
15:42:32,30.0,47.0,FAILURE
15:42:35,30.0,47.0,FAILURE
15:42:36,30.0,47.0,FAILURE
15:42:39,30.0,47.0,FAILURE
15:42:40,30.0,47.0,FAILURE
15:42:43,30.0,47.0,FAILURE
15:42:44,30.0,46.0,FAILURE
15:42:47,30.0,46.0,FAILURE
15:42:48,30.0,46.0,FAILURE
15:42:51,30.0,46.0,FAILURE
15:42:52,30.0,46.0,FAILURE
15:42:55,30.0,46.0,FAILURE
15:42:56,30.0,46.0,FAILURE
15:42:59,30.0,46.0,FAILURE
15:43:00,30.0,46.0,FAILURE
15:43:03,30.0,46.0,FAILURE
15:43:04,30.0,46.0,FAILURE
15:43:07,30.0,46.0,FAILURE
15:43:09,30.0,46.0,FAILURE
15:43:12,30.0,46.0,FAILURE
15:43:13,30.0,46.0,FAILURE
15:43:16,30.0,46.0,FAILURE
15:43:17,30.0,46.0,FAILURE
15:43:20,30.0,46.0,FAILURE
15:43:21,30.0,46.0,FAILURE
15:43:24,30.0,46.0,FAILURE
15:43:25,30.0,46.0,FAILURE
15:43:28,30.0,47.0,FAILURE
15:43:29,30.0,47.0,FAILURE
15:43:32,30.0,47.0,FAILURE
15:43:33,30.0,47.0,FAILURE
15:43:36,30.0,47.0,FAILURE
15:43:37,30.0,47.0,FAILURE
15:43:40,30.0,46.0,FAILURE
15:43:41,30.0,46.0,FAILURE
15:43:44,30.0,46.0,FAILURE
15:43:45,30.0,46.0,FAILURE
15:43:48,30.0,46.0,FAILURE
15:43:49,30.0,46.0,FAILURE
15:43:52,30.0,46.0,FAILURE
15:43:53,30.0,46.0,FAILURE
15:43:56,30.0,46.0,FAILURE
15:43:57,30.0,46.0,FAILURE
15:44:00,30.0,46.0,FAILURE
15:44:01,30.0,46.0,FAILURE
15:44:04,30.0,46.0,FAILURE
15:44:05,30.0,46.0,FAILURE
15:44:08,30.0,46.0,FAILURE
15:44:09,30.0,46.0,FAILURE
15:44:12,30.0,46.0,FAILURE
15:44:13,30.0,46.0,FAILURE
15:44:16,30.0,46.0,FAILURE
15:44:17,30.0,46.0,FAILURE
15:44:20,30.0,46.0,FAILURE
15:44:22,30.0,46.0,FAILURE
15:44:25,30.0,46.0,FAILURE
15:44:26,30.0,46.0,FAILURE
15:44:29,30.0,46.0,FAILURE
15:44:30,30.0,46.0,FAILURE
15:44:33,30.0,46.0,FAILURE
15:44:34,30.0,46.0,FAILURE
15:44:37,30.0,46.0,FAILURE
15:44:38,30.0,46.0,FAILURE
15:44:41,30.0,46.0,FAILURE
15:44:42,30.0,46.0,FAILURE
15:44:45,30.0,46.0,FAILURE
15:44:46,30.0,46.0,FAILURE
15:44:49,30.0,46.0,FAILURE
15:44:50,30.0,46.0,FAILURE
15:44:53,30.0,46.0,FAILURE
15:44:54,30.0,46.0,FAILURE
15:44:57,30.0,46.0,FAILURE
15:44:58,30.0,46.0,FAILURE
15:45:01,30.0,46.0,FAILURE
15:45:02,30.0,46.0,FAILURE
15:45:05,30.0,46.0,FAILURE
15:45:06,30.0,46.0,FAILURE
15:45:09,30.0,47.0,FAILURE
15:45:10,30.0,47.0,FAILURE
15:45:13,30.0,47.0,FAILURE
15:45:14,30.0,47.0,FAILURE
15:45:17,30.0,47.0,FAILURE
15:45:18,30.0,47.0,FAILURE
15:45:21,30.0,47.0,FAILURE
15:45:22,30.0,47.0,FAILURE
15:45:25,30.0,47.0,FAILURE
15:45:26,30.0,47.0,FAILURE
15:45:29,30.0,47.0,FAILURE
15:45:30,30.0,47.0,FAILURE
15:45:33,30.0,47.0,FAILURE
15:45:34,30.0,46.0,FAILURE
15:45:37,30.0,46.0,FAILURE
15:45:39,30.0,46.0,FAILURE
15:45:42,30.0,46.0,FAILURE
15:45:43,30.0,46.0,FAILURE
15:45:46,30.0,46.0,FAILURE
15:45:47,30.0,46.0,FAILURE
15:45:50,30.0,46.0,FAILURE
15:45:51,30.0,46.0,FAILURE
15:45:54,30.0,46.0,FAILURE
15:45:55,30.0,46.0,FAILURE
15:45:58,30.0,46.0,FAILURE
15:45:59,30.0,46.0,FAILURE
15:46:02,30.0,47.0,FAILURE
15:46:03,30.0,47.0,FAILURE
15:46:06,30.0,47.0,FAILURE
15:46:07,30.0,47.0,FAILURE
15:46:10,30.0,47.0,FAILURE
15:46:11,30.0,47.0,FAILURE
15:46:14,30.0,47.0,FAILURE
15:46:15,30.0,47.0,FAILURE
15:46:18,30.0,47.0,FAILURE
15:46:19,30.0,47.0,FAILURE
15:46:22,30.0,47.0,FAILURE
15:46:23,30.0,47.0,FAILURE
15:46:26,30.0,47.0,FAILURE
15:46:27,30.0,47.0,FAILURE
15:46:30,30.0,47.0,FAILURE
15:46:31,30.0,47.0,FAILURE
15:46:34,30.0,47.0,FAILURE
15:46:35,30.0,47.0,FAILURE
15:46:38,30.0,47.0,FAILURE
15:46:39,30.0,47.0,FAILURE
15:46:42,30.0,47.0,FAILURE
15:46:43,30.0,47.0,FAILURE
15:46:46,30.0,47.0,FAILURE
15:46:47,30.0,47.0,FAILURE
15:46:50,30.0,47.0,FAILURE
15:46:52,30.0,47.0,FAILURE
15:46:55,30.0,47.0,FAILURE
15:46:56,30.0,47.0,FAILURE
15:46:59,30.0,47.0,FAILURE
15:47:00,30.0,47.0,FAILURE
15:47:03,30.0,47.0,FAILURE
15:47:04,30.0,47.0,FAILURE
15:47:07,30.0,47.0,FAILURE
15:47:08,30.0,47.0,FAILURE
15:47:11,30.0,47.0,FAILURE
15:47:12,30.0,47.0,FAILURE
15:47:15,30.0,47.0,FAILURE
15:47:16,30.0,47.0,FAILURE
15:47:19,30.0,47.0,FAILURE
15:47:20,30.0,47.0,FAILURE
15:47:23,30.0,47.0,FAILURE
15:47:24,30.0,47.0,FAILURE
15:47:27,30.0,47.0,FAILURE
15:47:28,30.0,47.0,FAILURE
15:47:31,30.0,47.0,FAILURE
15:47:32,30.0,47.0,FAILURE
15:47:35,30.0,48.0,FAILURE
15:47:36,30.0,48.0,FAILURE
15:47:39,30.0,48.0,FAILURE
15:47:40,30.0,48.0,FAILURE
15:47:43,30.0,48.0,FAILURE
15:47:44,30.0,48.0,FAILURE
15:47:47,30.0,48.0,FAILURE
15:47:48,30.0,48.0,FAILURE
15:47:51,30.1,48.0,FAILURE
15:47:52,30.0,48.0,FAILURE
15:47:55,30.0,48.0,FAILURE
15:47:56,30.0,48.0,FAILURE
15:47:59,30.0,48.0,FAILURE
15:48:00,30.1,49.0,FAILURE
15:48:03,30.1,49.0,FAILURE
15:48:04,30.1,50.0,FAILURE
15:48:07,30.2,50.0,FAILURE
15:48:09,30.2,50.0,FAILURE
15:48:12,30.2,50.0,FAILURE
15:48:13,30.3,50.0,FAILURE
15:48:16,30.3,50.0,FAILURE
15:48:17,30.4,50.0,FAILURE
